"titlepage": "Teste",

"confirmalertsystem": "Favor confirme sua ação:",
"addnewsystemnow": "Nome do Grupo:",
"warnstartdatenow": "Começar sistema de armazenamento?",
"warnponiescompleteld": "Completo!",



"removeglobalponies30": "Desfazer",


"infobackup": "Clicando em importar você irá enviar o código para dentro do sistema, e em exportar você irá receber o código. Evite de colocar códigos modificados para evitar corrupção do sistema!",
"backupimport": "Importar",
"backupexport": "Exportar",



"baseurlappendhere": "Converter - Criar Código",
"ponycodeappendhere": "Opções de Código - URL",



"refreshsystem": "Atualizar Arquivos",
"infoautake1": "Atualizador Automático",
"infoautake2": "OBS: Ative apenas com endereços confiaveis!",
"infoautake3": "Forçar Whitelist",



"customcssstsk": "CSS Personalizável:",
"changelgponycode1": "Código Pônei",
"changelgbasefolder": "Pasta Base:",
"changelgponyini": "Pônei (pony.ini):",
"changelginteractions1": "Interações (interactions.ini):",
"changelgponylist": "Lista de Pôneis:",
"changelgponycode2": "Código Pônei:",
"changelginteractions2": "Interações:",
"changelgcustomcss": "CSS Personalizável:",
"changelgcustomlanguage": "Idioma Personalizável:",
"changelgrefreshwarn": "Alerta de Refresh:",
"changelgponypage": "Lista do Pônei:",
"configmodal": "Configurações",



"changelgfileponylist": "Lista de Pôneis - Arquivo HTML",
"changelgfileponycode": "Código Pônei - Arquivo .txt",
"changelgfileinteractions": "Interações - Arquivo .txt",
"changelgfilecssfile": "CSS Personalizável - Arquivo .css",
"changelgfiletemplatehtml": "Template Lista de Pôneis - ARQUIVO",
"changelgfiletemplatecss": "Template CSS Personalizável - ARQUIVO",
"changelgfiletemplatelanguage": "Template Idioma Personalizável - ARQUIVO",



"urlonponies": "http://vocêaqui.com.br/",
"urloffponies": "http://vocêaqui1.com.br/, http://vocêaqui2.com.br/, http://vocêaqui3.com.br/",
"ponylistconfig": "Insira um Pony Code",
"baseconfig2": "Insira seus pôneis",
"baseconfig1": "Insira suas interações",
"customcss": "Insira um CSS",
"customlanguage": "Insira um Idioma",



"errorponycode": "ERROR! Código inseguro ou inválido!",
"ponyerrorss": "Aquivo Inválido!",



"enableaudio": "Ativar Áudio",
"hasaudio": "(Seu Navegador precisa suportar HTML 5 Audio.)",

"showfps": "Mostrar Frames por Segundo",

"progressbar": "Mostrar Barra de Carregamento",

"dontspeak": "Nunca Falar",

"interactionsenabled": "Ativar arquivo interactions.ini",

"browserponies30globalek": "Ativar Global",



"testcolors": "Exemplo da Barra de Progresso",

"base": "Base URL:",

"speed": "Multiplicador de Velocidade:",

"speak": "Probabilidade de Fala:",

"volume": "Volume:",

"fps": "Frames por Segundo:",

"fade": "Duração do Fade:",

"progressbarcolor": "Cor da Barra de Progresso:",

"count": "Contagem: ",

"restartcolors": "Cor Padrão",

"customlgnamecolorb": "Hex Color - Cor B:",
"customlgnamecolorp": "Hex Color - Cor P:",
"customlgnamecolork": "Hex Color - Cor K:",
"customlgnamecolorc": "Hex Color - Cor C:",



"aviso1": "Selecione um grupo para editar seus pôneis.",
"aviso2": "Sua lista de Grupos:",



"openpnpage": "Fábrica de Pôneis",
"openpnpageoc": "Fábrica de OCs",
"deviantart": "Deviantart",
"tumblr": "Tumblr",
"openmyprivacy": "Política de Privacidade",



"resetlinks": "Limpar",
"updateconfig": "Atualizar",
"addconfig": "Adicionar",
"opendonate": "Doar",
"openbackup": "Backup",
"resetlinks2": "Resetar",
"thanksfordonate": "Obrigado por sua Doação!",



"taglistname": "Lista de Etiquetas",
"baselistname": "Lista de URLs registradas",
"remover": "Remover",
"openurl": "Abrir URL",
"optionspage": "Página de Opções",
"filecenterpage": "Central de Arquivo",
"saveponies": "Salvar Pôneis",
"wariningnothing": "AVISO: Por Favor selecione um grupo!",
"searchtext": "Procurar:",
"searchopenlist": "{Lista de Etiquetas}",
"getbaseurl": "{Base URL}",
"ponycategory": "Categoria",
"resetallponies": "Setar todos os pôneis para 0",



"confirmbaseconfigs": "Confirmar",
"helpbaseconfigs": "Ajuda",
"customcssstskconfirm": "Converter CSS",
"cancelbaseconfigs": "Cancelar",
"closebaseconfigs": "Fechar",
"ponyname": "Nome",




"contextcompletewarn": "Completo!",
"contextcustomcss2": "Favor confirme sua ação: Resetar - CSS Personalizável",
"contextcustomcfg2": "Favor confirme sua ação: Resetar - Configurações",
"contextcustomlanguage2": "Favor confirme sua ação: Resetar - Idioma Personalizável",
"contextcustomcss": "Resetar - CSS Personalizável",
"contextcustomlanguage": "Resetar - Idioma Personalizável",
"contextcustomcfg": "Resetar - Configurações",
"contextnewtab": "Opções (Pop-Up)",




"copyright": "© Teste - 2016 Teste",
"translationcopyright": "Tradução para Português Brasil feito por Teste"
